,triID,lon1,lat1,lon2,lat2,lon3,lat3,year,doy,E1,E2,Een,w,theta,Eee,Enn,Decimal time
2395,1,-119.90936012,35.93470336,-119.73803395,35.73126764,-119.53580713,35.49984192,2009,3,0.0,0.0,0.0,-1.5519e-05,69.71,0.0,0.0,2009.0096
5960,2,-120.85305604,36.51590858,-120.7101978,36.25681906,-120.41573098,36.39901513,2009,3,0.0,0.0,0.0,-2.5086e-07,54.56,0.0,0.0,2009.0096
10340,3,-120.9068426,35.93325931,-120.8789002,36.14020593,-121.29033372,35.94571613,2009,3,0.0,0.0,0.0,2.9436e-08,28.04,0.0,0.0,2009.0096
16484,4,-120.8789002,36.14020593,-121.05089822,36.30215081,-121.29033372,35.94571613,2009,3,0.0,0.0,0.0,7.4885e-07,12.72,0.0,0.0,2009.0096
21545,5,-120.9068426,35.93325931,-120.74881504,36.1068411,-120.8789002,36.14020593,2009,3,0.0,0.0,0.0,-1.5822e-06,95.36,0.0,0.0,2009.0096
23570,6,-120.7101978,36.25681906,-120.43988183,36.12323598,-120.41573098,36.39901513,2009,3,0.0,0.0,0.0,-4.2134e-07,50.75,0.0,0.0,2009.0096
28418,7,-120.43988183,36.12323598,-120.27697998,36.3044271,-120.41573098,36.39901513,2009,3,0.0,0.0,0.0,-6.4139e-07,13.03,0.0,0.0,2009.0096
32106,8,-120.27697998,36.3044271,-120.43988183,36.12323598,-120.36356109,36.05165469,2009,3,0.0,0.0,0.0,5.8643e-07,132.02,0.0,0.0,2009.0096
35359,9,-120.86973479,35.63597366,-121.0029585,35.55175092,-120.80814031,35.42576649,2009,3,0.0,0.0,0.0,-1.882e-06,129.25,0.0,0.0,2009.0096
40260,10,-121.0029585,35.55175092,-120.86973479,35.63597366,-120.96999729,35.6696612,2009,3,0.0,0.0,0.0,8.6648e-07,101.02,0.0,0.0,2009.0096
48536,11,-121.06201563,35.79064667,-120.9068426,35.93325931,-121.29033372,35.94571613,2009,3,0.0,0.0,0.0,2.37e-06,177.58,0.0,0.0,2009.0096
50722,12,-120.00067733,35.68673127,-119.73803395,35.73126764,-119.90936012,35.93470336,2009,3,0.0,0.0,0.0,-5.6904e-07,88.34,0.0,0.0,2009.0096
56911,13,-119.73803395,35.73126764,-120.00067733,35.68673127,-119.53580713,35.49984192,2009,3,0.0,0.0,0.0,1.5156e-07,111.44,0.0,0.0,2009.0096
60809,14,-120.98148099,36.4171792,-120.85305604,36.51590858,-121.18843173,36.55951691,2009,3,0.0,0.0,0.0,-9.2554e-07,120.26,0.0,0.0,2009.0096
65910,15,-120.98148099,36.4171792,-120.7101978,36.25681906,-120.85305604,36.51590858,2009,3,0.0,0.0,0.0,-7.2924e-07,77.83,0.0,0.0,2009.0096
70410,16,-120.98148099,36.4171792,-121.05089822,36.30215081,-120.7101978,36.25681906,2009,3,0.0,0.0,0.0,-1.3922e-06,98.72,0.0,0.0,2009.0096
73833,17,-120.74881504,36.1068411,-120.76684364,36.18052299,-120.8789002,36.14020593,2009,3,0.0,0.0,0.0,1.1646e-05,150.22,0.0,0.0,2009.0096
76125,18,-120.76684364,36.18052299,-121.05089822,36.30215081,-120.8789002,36.14020593,2009,3,0.0,0.0,0.0,5.4376e-06,173.13,0.0,0.0,2009.0096
79544,19,-120.64477031,35.92277655,-120.9068426,35.93325931,-120.75075094,35.79161038,2009,3,0.0,0.0,0.0,-9.3913e-06,60.57,0.0,0.0,2009.0096
84793,20,-120.54299304,36.0893639,-120.43988183,36.12323598,-120.7101978,36.25681906,2009,3,0.0,0.0,0.0,1.2288e-07,16.11,0.0,0.0,2009.0096
86741,21,-120.86973479,35.63597366,-120.84238078,35.69707615,-120.96999729,35.6696612,2009,3,0.0,0.0,0.0,1.5744e-06,49.27,0.0,0.0,2009.0096
92025,22,-120.84238078,35.69707615,-121.06201563,35.79064667,-120.96999729,35.6696612,2009,3,0.0,0.0,0.0,-4.228e-06,39.49,0.0,0.0,2009.0096
98349,23,-120.9068426,35.93325931,-120.84238078,35.69707615,-120.75075094,35.79161038,2009,3,0.0,0.0,0.0,1.2877e-06,1.63,0.0,0.0,2009.0096
105841,24,-121.06201563,35.79064667,-120.84238078,35.69707615,-120.9068426,35.93325931,2009,3,0.0,0.0,0.0,1.213e-06,11.97,0.0,0.0,2009.0096
106725,25,-121.0029585,35.55175092,-121.06075198,35.71125093,-121.29033372,35.94571613,2009,3,0.0,0.0,0.0,-6.153e-07,150.64,0.0,0.0,2009.0096
114872,26,-121.06075198,35.71125093,-121.06201563,35.79064667,-121.29033372,35.94571613,2009,3,0.0,0.0,0.0,-1.0724e-05,70.66,0.0,0.0,2009.0096
118064,27,-121.06075198,35.71125093,-121.0029585,35.55175092,-120.96999729,35.6696612,2009,3,0.0,0.0,0.0,-3.5093e-06,121.22,0.0,0.0,2009.0096
122258,28,-121.06201563,35.79064667,-121.06075198,35.71125093,-120.96999729,35.6696612,2009,3,0.0,0.0,0.0,-1.2588e-05,70.53,0.0,0.0,2009.0096
126844,29,-120.13063554,35.80127902,-120.00067733,35.68673127,-119.90936012,35.93470336,2009,3,0.0,0.0,0.0,-5.1322e-07,41.12,0.0,0.0,2009.0096
132097,30,-120.48043221,35.62479993,-120.86973479,35.63597366,-120.80814031,35.42576649,2009,3,0.0,0.0,0.0,2.5413e-06,126.63,0.0,0.0,2009.0096
138974,31,-120.35382694,35.44045065,-120.48043221,35.62479993,-120.80814031,35.42576649,2009,3,0.0,0.0,0.0,8.1949e-07,151.06,0.0,0.0,2009.0096
143921,32,-120.00067733,35.68673127,-120.11249858,35.53417298,-119.53580713,35.49984192,2009,3,0.0,0.0,0.0,1.1586e-08,108.06,0.0,0.0,2009.0096
147257,33,-120.11249858,35.53417298,-120.35382694,35.44045065,-119.53580713,35.49984192,2009,3,0.0,0.0,0.0,5.421e-07,119.31,0.0,0.0,2009.0096
151911,34,-121.13485627,36.42590169,-120.98148099,36.4171792,-121.18843173,36.55951691,2009,3,0.0,0.0,0.0,-2.6711e-06,105.34,0.0,0.0,2009.0096
157229,35,-120.98148099,36.4171792,-121.13485627,36.42590169,-121.05089822,36.30215081,2009,3,0.0,0.0,0.0,-1.9441e-06,111.54,0.0,0.0,2009.0096
165034,36,-121.13485627,36.42590169,-121.18843173,36.55951691,-121.29033372,35.94571613,2009,3,0.0,0.0,0.0,1.0804e-06,3.59,0.0,0.0,2009.0096
165777,37,-121.05089822,36.30215081,-121.13485627,36.42590169,-121.29033372,35.94571613,2009,3,0.0,0.0,0.0,7.5861e-07,141.77,0.0,0.0,2009.0096
171581,38,-120.69782959,36.0248341,-120.74881504,36.1068411,-120.9068426,35.93325931,2009,3,0.0,0.0,0.0,-3.7152e-06,35.37,0.0,0.0,2009.0096
177282,39,-120.64477031,35.92277655,-120.69782959,36.0248341,-120.9068426,35.93325931,2009,3,0.0,0.0,0.0,4.1041e-06,133.73,0.0,0.0,2009.0096
182220,40,-120.69782959,36.0248341,-120.54299304,36.0893639,-120.74881504,36.1068411,2009,3,0.0,0.0,0.0,-7.9044e-06,62.54,0.0,0.0,2009.0096
187279,41,-120.72825202,36.17893896,-120.76684364,36.18052299,-120.74881504,36.1068411,2009,3,0.0,0.0,0.0,-1.0661e-05,109.57,0.0,0.0,2009.0096
189094,42,-120.54299304,36.0893639,-120.72825202,36.17893896,-120.74881504,36.1068411,2009,3,0.0,0.0,0.0,-1.9774e-06,93.72,0.0,0.0,2009.0096
196122,43,-120.72825202,36.17893896,-120.54299304,36.0893639,-120.7101978,36.25681906,2009,3,0.0,0.0,0.0,-9.9821e-07,71.07,0.0,0.0,2009.0096
199150,44,-120.13063554,35.80127902,-120.18204919,35.70267309,-120.00067733,35.68673127,2009,3,0.0,0.0,0.0,-2.1922e-06,74.88,0.0,0.0,2009.0096
207402,45,-120.11249858,35.53417298,-120.18204919,35.70267309,-120.26702501,35.63381057,2009,3,0.0,0.0,0.0,-2.2429e-06,109.43,0.0,0.0,2009.0096
208174,46,-120.18204919,35.70267309,-120.11249858,35.53417298,-120.00067733,35.68673127,2009,3,0.0,0.0,0.0,-1.3035e-07,113.74,0.0,0.0,2009.0096
213458,47,-120.84238078,35.69707615,-120.6047532,35.75414326,-120.75075094,35.79161038,2009,3,0.0,0.0,0.0,9.3476e-06,125.87,0.0,0.0,2009.0096
219251,48,-120.6047532,35.75414326,-120.84238078,35.69707615,-120.86973479,35.63597366,2009,3,0.0,0.0,0.0,-6.5371e-07,116.41,0.0,0.0,2009.0096
223682,49,-120.48043221,35.62479993,-120.6047532,35.75414326,-120.86973479,35.63597366,2009,3,0.0,0.0,0.0,-2.4242e-06,66.34,0.0,0.0,2009.0096
230830,50,-120.53659927,35.79268941,-120.6047532,35.75414326,-120.48043221,35.62479993,2009,3,0.0,0.0,0.0,-1.6278e-06,63.72,0.0,0.0,2009.0096
235642,51,-120.48043221,35.62479993,-120.34760471,35.54405349,-120.26702501,35.63381057,2009,3,0.0,0.0,0.0,2.5222e-06,154.52,0.0,0.0,2009.0096
241954,52,-120.34760471,35.54405349,-120.48043221,35.62479993,-120.35382694,35.44045065,2009,3,0.0,0.0,0.0,-1.032e-06,107.2,0.0,0.0,2009.0096
242275,53,-120.34760471,35.54405349,-120.11249858,35.53417298,-120.26702501,35.63381057,2009,3,0.0,0.0,0.0,2.3523e-06,151.39,0.0,0.0,2009.0096
251329,54,-120.11249858,35.53417298,-120.34760471,35.54405349,-120.35382694,35.44045065,2009,3,0.0,0.0,0.0,-4.0155e-07,117.72,0.0,0.0,2009.0096
255408,55,-120.55185623,35.97408471,-120.69782959,36.0248341,-120.64477031,35.92277655,2009,3,0.0,0.0,0.0,9.4328e-06,160.44,0.0,0.0,2009.0096
259348,56,-120.69782959,36.0248341,-120.55185623,35.97408471,-120.54299304,36.0893639,2009,3,0.0,0.0,0.0,-5.0341e-06,73.71,0.0,0.0,2009.0096
260443,57,-120.75860075,36.18690361,-120.72825202,36.17893896,-120.7101978,36.25681906,2009,3,0.0,0.0,0.0,4.7713e-06,87.25,0.0,0.0,2009.0096
263874,58,-120.72825202,36.17893896,-120.75860075,36.18690361,-120.76684364,36.18052299,2009,3,0.0,0.0,0.0,-6.4481e-05,83.04,0.0,0.0,2009.0096
267020,59,-121.05089822,36.30215081,-120.75860075,36.18690361,-120.7101978,36.25681906,2009,3,0.0,0.0,0.0,-6.4373e-06,47.11,0.0,0.0,2009.0096
270998,60,-120.76684364,36.18052299,-120.75860075,36.18690361,-121.05089822,36.30215081,2009,3,0.0,0.0,0.0,-8.1731e-05,83.04,0.0,0.0,2009.0096
273723,61,-120.15488377,35.92790363,-120.13063554,35.80127902,-119.90936012,35.93470336,2009,3,0.0,0.0,0.0,-2.8377e-07,60.16,0.0,0.0,2009.0096
278114,62,-120.27697998,36.3044271,-120.15488377,35.92790363,-119.90936012,35.93470336,2009,3,0.0,0.0,0.0,1.0754e-07,127.59,0.0,0.0,2009.0096
281396,63,-120.52482299,35.89999297,-120.59428168,35.82870828,-120.47949328,35.86671327,2009,3,0.0,0.0,0.0,4.1666e-06,41.74,0.0,0.0,2009.0096
284575,64,-120.59428168,35.82870828,-120.53659927,35.79268941,-120.47949328,35.86671327,2009,3,0.0,0.0,0.0,1.9281e-05,139.47,0.0,0.0,2009.0096
289012,65,-120.59428168,35.82870828,-120.52482299,35.89999297,-120.64477031,35.92277655,2009,3,0.0,0.0,0.0,-1.4523e-06,28.87,0.0,0.0,2009.0096
294346,66,-120.53659927,35.79268941,-120.59428168,35.82870828,-120.6047532,35.75414326,2009,3,0.0,0.0,0.0,1.0076e-05,128.0,0.0,0.0,2009.0096
298496,67,-120.59428168,35.82870828,-120.64477031,35.92277655,-120.75075094,35.79161038,2009,3,0.0,0.0,0.0,-8.709e-06,48.02,0.0,0.0,2009.0096
300345,68,-120.6047532,35.75414326,-120.59428168,35.82870828,-120.75075094,35.79161038,2009,3,0.0,0.0,0.0,1.4626e-05,138.02,0.0,0.0,2009.0096
305818,69,-120.52482299,35.89999297,-120.54155345,35.94523658,-120.64477031,35.92277655,2009,3,0.0,0.0,0.0,3.4727e-05,167.13,0.0,0.0,2009.0096
311035,70,-120.54155345,35.94523658,-120.55185623,35.97408471,-120.64477031,35.92277655,2009,3,0.0,0.0,0.0,-2.8421e-05,37.04,0.0,0.0,2009.0096
313845,71,-120.55185623,35.97408471,-120.47527583,36.00746368,-120.54299304,36.0893639,2009,3,0.0,0.0,0.0,-9.4157e-06,92.49,0.0,0.0,2009.0096
320221,72,-120.54299304,36.0893639,-120.47527583,36.00746368,-120.43988183,36.12323598,2009,3,0.0,0.0,0.0,1.382e-06,129.84,0.0,0.0,2009.0096
321355,73,-120.43988183,36.12323598,-120.47527583,36.00746368,-120.36356109,36.05165469,2009,3,0.0,0.0,0.0,1.1935e-06,149.93,0.0,0.0,2009.0096
328038,74,-120.47527583,36.00746368,-120.43405059,35.96947167,-120.36356109,36.05165469,2009,3,0.0,0.0,0.0,-1.1545e-05,17.17,0.0,0.0,2009.0096
331046,75,-120.18204919,35.70267309,-120.21619061,35.69381887,-120.26702501,35.63381057,2009,3,0.0,0.0,0.0,-1.7312e-05,34.87,0.0,0.0,2009.0096
332294,76,-120.22789256,35.72916433,-120.18204919,35.70267309,-120.13063554,35.80127902,2009,3,0.0,0.0,0.0,-3.031e-06,26.39,0.0,0.0,2009.0096
337514,77,-120.22789256,35.72916433,-120.21619061,35.69381887,-120.18204919,35.70267309,2009,3,0.0,0.0,0.0,8.0382e-06,179.8,0.0,0.0,2009.0096
342690,78,-120.21619061,35.69381887,-120.22789256,35.72916433,-120.23903039,35.69433057,2009,3,0.0,0.0,0.0,-8.785e-07,105.21,0.0,0.0,2009.0096
346098,79,-120.51537562,35.92914737,-120.54155345,35.94523658,-120.52482299,35.89999297,2009,3,0.0,0.0,0.0,-8.272e-05,99.0,0.0,0.0,2009.0096
348313,80,-120.54155345,35.94523658,-120.47172848,35.94658741,-120.55185623,35.97408471,2009,3,0.0,0.0,0.0,-9.0235e-05,72.79,0.0,0.0,2009.0096
352638,81,-120.47172848,35.94658741,-120.47527583,36.00746368,-120.55185623,35.97408471,2009,3,0.0,0.0,0.0,-6.865e-06,107.14,0.0,0.0,2009.0096
359269,82,-120.51537562,35.92914737,-120.47172848,35.94658741,-120.54155345,35.94523658,2009,3,0.0,0.0,0.0,6.764e-05,135.01,0.0,0.0,2009.0096
360669,83,-120.47527583,36.00746368,-120.47172848,35.94658741,-120.43405059,35.96947167,2009,3,0.0,0.0,0.0,-5.7826e-06,166.74,0.0,0.0,2009.0096
364464,84,-120.47172848,35.94658741,-120.43369488,35.93935244,-120.43405059,35.96947167,2009,3,0.0,0.0,0.0,-9.7209e-06,175.56,0.0,0.0,2009.0096
370593,85,-120.29405844,36.01584188,-120.27697998,36.3044271,-120.36356109,36.05165469,2009,3,0.0,0.0,0.0,7.1732e-08,2.98,0.0,0.0,2009.0096
375350,86,-120.29405844,36.01584188,-120.15488377,35.92790363,-120.27697998,36.3044271,2009,3,0.0,0.0,0.0,-1.5465e-08,96.27,0.0,0.0,2009.0096
377787,87,-120.43405059,35.96947167,-120.29405844,36.01584188,-120.36356109,36.05165469,2009,3,0.0,0.0,0.0,-3.3165e-06,39.11,0.0,0.0,2009.0096
381876,88,-120.21619061,35.69381887,-120.24496017,35.68672501,-120.26702501,35.63381057,2009,3,0.0,0.0,0.0,-9.193e-06,55.48,0.0,0.0,2009.0096
386520,89,-120.24496017,35.68672501,-120.21619061,35.69381887,-120.23903039,35.69433057,2009,3,0.0,0.0,0.0,-1.0099e-06,120.35,0.0,0.0,2009.0096
391827,90,-120.28525523,35.80666892,-120.22789256,35.72916433,-120.13063554,35.80127902,2009,3,0.0,0.0,0.0,2.4514e-06,141.76,0.0,0.0,2009.0096
392763,91,-120.15488377,35.92790363,-120.28525523,35.80666892,-120.13063554,35.80127902,2009,3,0.0,0.0,0.0,-6.1797e-07,103.66,0.0,0.0,2009.0096
399056,92,-120.43369488,35.93935244,-120.36033515,35.91741083,-120.43405059,35.96947167,2009,3,0.0,0.0,0.0,-2.2868e-06,69.42,0.0,0.0,2009.0096
404320,93,-120.36033515,35.91741083,-120.29405844,36.01584188,-120.43405059,35.96947167,2009,3,0.0,0.0,0.0,1.1002e-06,60.84,0.0,0.0,2009.0096
407219,94,-120.29405844,36.01584188,-120.36033515,35.91741083,-120.15488377,35.92790363,2009,3,0.0,0.0,0.0,-7.9146e-07,54.7,0.0,0.0,2009.0096
409947,95,-120.36033515,35.91741083,-120.28525523,35.80666892,-120.15488377,35.92790363,2009,3,0.0,0.0,0.0,2.0722e-06,94.09,0.0,0.0,2009.0096
412717,96,-120.28525523,35.80666892,-120.36033515,35.91741083,-120.34521321,35.83780844,2009,3,0.0,0.0,0.0,5.5767e-06,156.09,0.0,0.0,2009.0096
418918,97,-120.4784317,35.91990931,-120.47172848,35.94658741,-120.51537562,35.92914737,2009,3,0.0,0.0,0.0,-6.2318e-05,44.67,0.0,0.0,2009.0096
422242,98,-120.4784317,35.91990931,-120.51537562,35.92914737,-120.52482299,35.89999297,2009,3,0.0,0.0,0.0,-4.4033e-05,40.92,0.0,0.0,2009.0096
425405,99,-120.53659927,35.79268941,-120.44305665,35.83259556,-120.47949328,35.86671327,2009,3,0.0,0.0,0.0,1.7388e-05,172.74,0.0,0.0,2009.0096
430610,100,-120.44305665,35.83259556,-120.43081848,35.88838296,-120.47949328,35.86671327,2009,3,0.0,0.0,0.0,-2.4312e-06,103.98,0.0,0.0,2009.0096
436685,101,-120.37095234,35.74792932,-120.53659927,35.79268941,-120.48043221,35.62479993,2009,3,0.0,0.0,0.0,-1.5289e-06,59.16,0.0,0.0,2009.0096
439057,102,-120.37095234,35.74792932,-120.44305665,35.83259556,-120.53659927,35.79268941,2009,3,0.0,0.0,0.0,2.0537e-05,161.98,0.0,0.0,2009.0096
442763,103,-120.37095234,35.74792932,-120.28525523,35.80666892,-120.34521321,35.83780844,2009,3,0.0,0.0,0.0,-9.758e-07,69.77,0.0,0.0,2009.0096
447421,104,-120.43081848,35.88838296,-120.40238192,35.88081186,-120.43369488,35.93935244,2009,3,0.0,0.0,0.0,-6.5107e-05,103.63,0.0,0.0,2009.0096
452788,105,-120.40238192,35.88081186,-120.36033515,35.91741083,-120.43369488,35.93935244,2009,3,0.0,0.0,0.0,5.8425e-06,134.19,0.0,0.0,2009.0096
456232,106,-120.36033515,35.91741083,-120.40238192,35.88081186,-120.34521321,35.83780844,2009,3,0.0,0.0,0.0,7.8622e-06,78.05,0.0,0.0,2009.0096
459899,107,-120.44305665,35.83259556,-120.40238192,35.88081186,-120.43081848,35.88838296,2009,3,0.0,0.0,0.0,-3.4782e-05,117.47,0.0,0.0,2009.0096
465718,108,-120.47172848,35.94658741,-120.45882843,35.92191259,-120.43369488,35.93935244,2009,3,0.0,0.0,0.0,-2.3253e-05,14.54,0.0,0.0,2009.0096
468449,109,-120.4784317,35.91990931,-120.45882843,35.92191259,-120.47172848,35.94658741,2009,3,0.0,0.0,0.0,-0.00013037,94.53,0.0,0.0,2009.0096
474328,110,-120.45882843,35.92191259,-120.43081848,35.88838296,-120.43369488,35.93935244,2009,3,0.0,0.0,0.0,6.4231e-06,49.68,0.0,0.0,2009.0096
476826,111,-120.47328002,35.89978879,-120.52482299,35.89999297,-120.47949328,35.86671327,2009,3,0.0,0.0,0.0,1.7472e-05,174.55,0.0,0.0,2009.0096
482750,112,-120.47328002,35.89978879,-120.4784317,35.91990931,-120.52482299,35.89999297,2009,3,0.0,0.0,0.0,1.2657e-05,48.75,0.0,0.0,2009.0096
487139,113,-120.43081848,35.88838296,-120.47328002,35.89978879,-120.47949328,35.86671327,2009,3,0.0,0.0,0.0,4.8978e-06,131.79,0.0,0.0,2009.0096
489128,114,-120.45882843,35.92191259,-120.47328002,35.89978879,-120.43081848,35.88838296,2009,3,0.0,0.0,0.0,-6.6259e-05,85.02,0.0,0.0,2009.0096
493040,115,-120.47328002,35.89978879,-120.45882843,35.92191259,-120.4784317,35.91990931,2009,3,0.0,0.0,0.0,-8.4623e-05,104.96,0.0,0.0,2009.0096
495489,116,-120.29259945,35.68890962,-120.48043221,35.62479993,-120.26702501,35.63381057,2009,3,0.0,0.0,0.0,-8.5764e-06,57.45,0.0,0.0,2009.0096
503848,117,-120.29259945,35.68890962,-120.37095234,35.74792932,-120.48043221,35.62479993,2009,3,0.0,0.0,0.0,-8.8885e-07,113.17,0.0,0.0,2009.0096
506599,118,-120.24496017,35.68672501,-120.29259945,35.68890962,-120.26702501,35.63381057,2009,3,0.0,0.0,0.0,-1.0105e-05,62.29,0.0,0.0,2009.0096
513041,119,-120.29259945,35.68890962,-120.24496017,35.68672501,-120.23903039,35.69433057,2009,3,0.0,0.0,0.0,-9.9145e-07,35.46,0.0,0.0,2009.0096
518993,120,-120.22789256,35.72916433,-120.29259945,35.68890962,-120.23903039,35.69433057,2009,3,0.0,0.0,0.0,-2.3369e-07,81.34,0.0,0.0,2009.0096
521727,121,-120.28525523,35.80666892,-120.29259945,35.68890962,-120.22789256,35.72916433,2009,3,0.0,0.0,0.0,9.5255e-07,121.63,0.0,0.0,2009.0096
529591,122,-120.37095234,35.74792932,-120.29259945,35.68890962,-120.28525523,35.80666892,2009,3,0.0,0.0,0.0,-1.0766e-07,119.97,0.0,0.0,2009.0096
534378,123,-120.38945839,35.84105719,-120.37095234,35.74792932,-120.34521321,35.83780844,2009,3,0.0,0.0,0.0,-1.6784e-05,120.87,0.0,0.0,2009.0096
535935,124,-120.37095234,35.74792932,-120.38945839,35.84105719,-120.44305665,35.83259556,2009,3,0.0,0.0,0.0,-5.3498e-06,105.56,0.0,0.0,2009.0096
541644,125,-120.40238192,35.88081186,-120.38945839,35.84105719,-120.34521321,35.83780844,2009,3,0.0,0.0,0.0,-3.1073e-05,97.41,0.0,0.0,2009.0096
546459,126,-120.38945839,35.84105719,-120.40238192,35.88081186,-120.44305665,35.83259556,2009,3,0.0,0.0,0.0,-1.1237e-05,83.22,0.0,0.0,2009.0096
